id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_motakamel_program_public,motakamel.program.public,model_motakamel_program,base.group_public,1,0,0,0
access_motakamel_program_portal,motakamel.program.portal,model_motakamel_program,base.group_portal,1,0,0,0
access_motakamel_program_user,motakamel.program.user,model_motakamel_program,group_motakamel_user,1,0,0,0
access_motakamel_program_sales,motakamel.program.sales,model_motakamel_program,group_motakamel_sales,1,0,0,0
access_motakamel_program_manager,motakamel.program.manager,model_motakamel_program,group_motakamel_manager,1,1,1,0
access_motakamel_program_admin,motakamel.program.admin,model_motakamel_program,group_motakamel_admin,1,1,1,1
access_motakamel_accreditation_public,motakamel.accreditation.public,model_motakamel_accreditation,base.group_public,1,0,0,0
access_motakamel_accreditation_portal,motakamel.accreditation.portal,model_motakamel_accreditation,base.group_portal,1,0,0,0
access_motakamel_accreditation_user,motakamel.accreditation.user,model_motakamel_accreditation,group_motakamel_user,1,0,0,0
access_motakamel_accreditation_manager,motakamel.accreditation.manager,model_motakamel_accreditation,group_motakamel_manager,1,1,1,0
access_motakamel_accreditation_admin,motakamel.accreditation.admin,model_motakamel_accreditation,group_motakamel_admin,1,1,1,1
access_motakamel_audience_public,motakamel.audience.public,model_motakamel_audience,base.group_public,1,0,0,0
access_motakamel_audience_portal,motakamel.audience.portal,model_motakamel_audience,base.group_portal,1,0,0,0
access_motakamel_audience_user,motakamel.audience.user,model_motakamel_audience,group_motakamel_user,1,0,0,0
access_motakamel_audience_manager,motakamel.audience.manager,model_motakamel_audience,group_motakamel_manager,1,1,1,0
access_motakamel_audience_admin,motakamel.audience.admin,model_motakamel_audience,group_motakamel_admin,1,1,1,1
access_motakamel_delivery_public,motakamel.delivery.public,model_motakamel_delivery,base.group_public,1,0,0,0
access_motakamel_delivery_portal,motakamel.delivery.portal,model_motakamel_delivery,base.group_portal,1,0,0,0
access_motakamel_delivery_user,motakamel.delivery.user,model_motakamel_delivery,group_motakamel_user,1,0,0,0
access_motakamel_delivery_manager,motakamel.delivery.manager,model_motakamel_delivery,group_motakamel_manager,1,1,1,0
access_motakamel_delivery_admin,motakamel.delivery.admin,model_motakamel_delivery,group_motakamel_admin,1,1,1,1
access_motakamel_pricing_public,motakamel.pricing.public,model_motakamel_pricing,base.group_public,1,0,0,0
access_motakamel_pricing_portal,motakamel.pricing.portal,model_motakamel_pricing,base.group_portal,1,0,0,0
access_motakamel_pricing_user,motakamel.pricing.user,model_motakamel_pricing,group_motakamel_user,1,0,0,0
access_motakamel_pricing_manager,motakamel.pricing.manager,model_motakamel_pricing,group_motakamel_manager,1,1,1,0
access_motakamel_pricing_admin,motakamel.pricing.admin,model_motakamel_pricing,group_motakamel_admin,1,1,1,1
access_motakamel_credential_public,motakamel.credential.public,model_motakamel_credential,base.group_public,1,0,0,0
access_motakamel_credential_portal,motakamel.credential.portal,model_motakamel_credential,base.group_portal,1,0,0,0
access_motakamel_credential_user,motakamel.credential.user,model_motakamel_credential,group_motakamel_user,1,0,0,0
access_motakamel_credential_manager,motakamel.credential.manager,model_motakamel_credential,group_motakamel_manager,1,1,1,0
access_motakamel_credential_admin,motakamel.credential.admin,model_motakamel_credential,group_motakamel_admin,1,1,1,1
access_motakamel_marketing_user,motakamel.marketing.user,model_motakamel_marketing,group_motakamel_user,1,0,0,0
access_motakamel_marketing_sales,motakamel.marketing.sales,model_motakamel_marketing,group_motakamel_sales,1,0,0,0
access_motakamel_marketing_manager,motakamel.marketing.manager,model_motakamel_marketing,group_motakamel_manager,1,1,1,0
access_motakamel_marketing_admin,motakamel.marketing.admin,model_motakamel_marketing,group_motakamel_admin,1,1,1,1
access_motakamel_industry_public,motakamel.industry.public,model_motakamel_industry,base.group_public,1,0,0,0
access_motakamel_industry_user,motakamel.industry.user,model_motakamel_industry,group_motakamel_user,1,0,0,0
access_motakamel_industry_manager,motakamel.industry.manager,model_motakamel_industry,group_motakamel_manager,1,1,1,0
access_motakamel_industry_admin,motakamel.industry.admin,model_motakamel_industry,group_motakamel_admin,1,1,1,1

